index,content,supporter-pre,supporter-post
1.1,could be better,,I am sorry to hear that. Would you like to talk about anything specific?
1.2,"thank you, I just don't know what else to do to get a job?",I am sorry to hear that. Would you like to talk about anything specific?,So you're unemployed? I am sorry to hear that. Are you prepared to take jobs that are below your usual level just to get by for a while?
1.3,have tried that but don't even get an interview,So you're unemployed? I am sorry to hear that. Are you prepared to take jobs that are below your usual level just to get by for a while?,"It's a very difficult time to be out of work, I know. I hope that there is something out there for you. Have you tried employment agencies?"
1.4,"yes, I do not qualify for unemployment because I have savings above the min threshold and I also have rental property, which is currently loss making and I can't sell it because it's 30% below market value","It's a very difficult time to be out of work, I know. I hope that there is something out there for you. Have you tried employment agencies?","Well, on the plus side at least you do have savings .. hopefully this can give you some security for a while"
1.5,"it's almost depleted, been out of work now for nearly 9 months but still can't get unemployment support because of the property that I cannot get rid off else I will declared bankrupt by the mortgage lender",Are your family being supportive of your situation?,Perhaps bankruptcy might not be a bad option? You would be eligible for some help then at least.
1.6,family is not being fully supported compared to when I had full time job. had to get rid of one car and other things just to get by,Perhaps bankruptcy might not be a bad option? You would be eligible for some help then at least.,So you feel as though you have been working hard all your life and now you need help and support and are not getting it
1.7,but the cost is 7 years of my future???,Perhaps bankruptcy might not be a bad option? You would be eligible for some help then at least.,So you feel as though you have been working hard all your life and now you need help and support and are not getting it
1.8,"very well put. seems i am being penalised for working hard, saving and investing? I should have been on more holidays and lived all the way above my means!",So you feel as though you have been working hard all your life and now you need help and support and are not getting it,I know how you feel .. I sometimes feel I would have been better off if I'd just not bothered working!
1.9,thank you for your help.,Anyway thank you for talking and I really hope things go better for you in the future :),You're welcome :) You need to press quit first and take the survey before I can :)
1.10,"say i can't quit until we have exchanged 10 messages or spent 15min. I think that has all been done, yes?",hello? :),Please can you quit and take the survey. I cannot do it till you do and neither of us will get paid if I have to quit.
2.1,Hello,,"Hell, How can I help?"
2.2,"I'm ashamed of how I look which makes me anxious when I have to attend zoom meetings, I have to leave my camera off. It feels like cheating!","Hell, How can I help?","Initially, I used to feel like that and never shared my camera but I know I can do all the time."
2.3,I am badly in need of a haircut due to the pandemic...my short layered hair is now shoulder length shag lol...I hate the way I look right now and it gets me down.,"Hell, How can I help?","Initially, I used to feel like that and never shared my camera but I know I can do all the time."
2.4,oh really? how long did it take you to get up the nerve....its been months and months of mic only for me lol...and the silly thing is the people i'm zooming with aren't particularly attractive so I shouldn't feel ashamed.,"Initially, I used to feel like that and never shared my camera but I know I can do all the time.",When I saw many people were sharing camera and they didnt care about anything - few sitting in room full of mess but they dint care.
2.5,in person i am much more confidant...would like to care less.,When I saw many people were sharing camera and they didnt care about anything - few sitting in room full of mess but they dint care.,correct - it is just our mind thing which stops us not to share but once you start sharing you will feel confident.
